coApplicantIncomeZ,loanAmountZ,loanAmountTermZ,gender,isMarried,isEducated,isSelfEmployed,targetLoanStatus
-0.554035609,-0.210712962,0.273008704,1,0,1,0,1
-0.038699995,-0.210712962,0.273008704,1,1,1,0,0
-0.554035609,-0.947840423,0.273008704,1,1,1,1,1
0.251774323,-0.305826183,0.273008704,1,1,0,0,1
-0.554035609,-0.056153978,0.273008704,1,0,1,0,1
0.879882319,1.441879249,0.273008704,1,1,1,1,1
-0.035966119,-0.603054997,0.273008704,1,1,0,0,1
0.301667559,0.145961616,0.273008704,1,1,1,0,0
-0.032548774,0.264853142,0.273008704,1,1,1,0,1
3.194108299,2.416789762,0.273008704,1,1,1,0,0
-0.314821465,-0.900283812,0.273008704,1,1,1,0,1
0.074755856,-0.436606861,0.273008704,1,1,1,0,1
2.216064183,0.645306025,0.273008704,1,1,1,0,1
0.416490348,-0.377161098,0.273008704,1,0,1,0,0
-0.182911951,-1.5304089,-3.452043395,1,1,1,0,1
-0.554035609,-0.24638042,0.273008704,1,0,1,0,1
-0.554035609,-0.543609234,-1.589517346,1,0,0,0,1
-0.554035609,-0.828948897,0.273008704,0,0,1,0,0
-0.554035609,-0.151267199,0.273008704,1,1,0,0,0
0.642035113,-0.365271946,0.273008704,1,1,1,0,1
-0.554035609,-0.496052624,0.273008704,1,1,0,0,0
1.368220908,2.012558574,0.273008704,1,1,1,0,1
0.099019005,-0.353382793,0.273008704,1,1,0,0,0
0.101069412,-0.400939403,0.273008704,0,1,0,0,0
0.44553778,0.062737548,0.273008704,1,1,1,0,0
-0.554035609,0.538303652,0.273008704,1,1,1,1,1
0.215892201,-0.282047877,0.273008704,1,1,1,0,1
-0.198631738,-0.424717709,0.273008704,1,1,0,0,1
-0.554035609,-1.316404153,0.273008704,1,0,0,0,0
0.157797338,-0.305826183,0.273008704,0,0,1,0,1
0.597267894,0.657195178,0.273008704,1,1,1,0,0
-0.554035609,-0.852727202,0.273008704,1,0,1,0,0
-0.554035609,-0.472274319,0.273008704,1,0,1,1,0
0.015635789,-0.377161098,0.273008704,1,1,1,0,1
0.471167867,2.072004337,0.273008704,1,0,1,0,0
0.152329586,-0.210712962,0.273008704,1,1,1,0,1
-0.099528735,-0.543609234,0.273008704,1,1,1,0,0
-0.055444985,-0.02048652,0.273008704,0,1,1,0,1
1.909870078,0.455079584,0.273008704,1,0,1,0,1
0.015977523,-0.424717709,0.273008704,1,0,0,0,1
-0.554035609,-0.781392286,0.273008704,1,0,1,0,0
-0.13951167,-1.173734322,0.273008704,1,0,1,0,1
-0.554035609,-0.840838049,0.273008704,1,1,1,0,1
0.244256164,-0.139378046,0.273008704,1,1,1,0,1
-0.554035609,-0.591165845,0.273008704,1,1,0,1,1
-0.554035609,-0.686279066,0.273008704,0,0,1,0,1
-0.554035609,-1.20940178,0.273008704,1,1,1,0,1
-0.554035609,-0.02048652,0.273008704,1,1,1,0,1
0.621531043,-0.305826183,0.273008704,0,1,1,0,0
0.22341036,-0.02048652,0.273008704,0,0,1,0,1
0.007775896,-0.543609234,0.273008704,0,1,0,0,1
-0.554035609,-0.305826183,0.273008704,0,0,1,0,1
-0.554035609,-0.400939403,0.273008704,0,0,1,0,0
-0.554035609,-0.139378046,0.273008704,1,1,1,0,0
-0.554035609,1.667773148,0.273008704,0,1,1,1,0
-0.155231457,-0.579276692,0.273008704,1,1,1,0,1
-0.010336032,-0.591165845,0.273008704,1,1,1,0,1
0.197780273,-0.127488894,0.273008704,1,1,1,0,0
0.214866998,0.407522973,0.273008704,1,1,1,0,1
0.422983303,-0.02048652,0.273008704,1,1,0,0,1
0.743188522,-0.305826183,0.273008704,1,1,1,0,1
-0.554035609,-0.555498387,0.273008704,1,1,1,0,1
0.624606654,0.229185684,-2.520780371,1,1,0,1,0
-0.554035609,-0.210712962,0.273008704,1,1,1,0,0
-0.554035609,-0.353382793,0.273008704,0,0,1,0,0
1.016234382,1.334876876,0.273008704,1,1,1,0,0
0.216233936,-0.234491267,-2.520780371,1,0,0,0,0
-0.554035609,1.976891116,0.273008704,1,1,1,0,1
-0.554035609,-0.24638042,-4.38330642,1,1,0,1,1
-0.554035609,-0.115599741,0.273008704,0,0,1,0,0
0.493722343,0.312409752,0.273008704,1,1,1,0,1
0.086716563,-0.579276692,0.273008704,1,1,0,1,1
-0.554035609,-0.769503134,-0.658254321,1,0,1,0,1
-0.554035609,-0.603054997,0.273008704,1,1,0,0,0
0.05220138,0.490747041,0.273008704,1,1,1,1,1
-0.554035609,-0.389050251,2.135534754,1,0,1,0,0
